SamplingTime, AccelerationX, AccelerationY, AccelerationZ, GyroX, GyroY, GyroZ, MagneticFieldX, MagneticFieldY, MagneticFieldZ, Latitude
1763770046.180081, 0.079757, 0.077063, -9.786150, -0.012351, -0.002822, -0.002730, -89.113632, 238.803696, 818.077698, 34.136307
1763770046.190963, 0.063596, 0.088735, -9.786748, -0.009048, -0.005129, -0.002183, -88.993027, 238.598190, 818.340454, 34.136307
1763770046.201000, 0.067187, 0.094571, -9.774478, -0.007168, -0.006191, -0.001984, -89.190186, 238.856354, 818.142700, 34.136307
1763770046.211012, 0.059107, 0.085443, -9.776274, -0.005113, -0.004158, -0.002192, -89.271286, 238.745911, 818.045471, 34.136307
1763770046.220998, 0.059107, 0.085443, -9.776274, -0.001184, -0.004757, -0.002474, -88.769104, 238.788544, 818.003845, 34.136307
1763770046.230075, 0.053570, 0.084545, -9.777471, -0.000371, -0.003438, -0.002785, -89.130386, 238.830856, 817.987305, 34.136307
1763770046.240992, 0.029928, 0.065841, -9.768343, 0.003103, -0.002848, -0.000247, -89.089096, 238.873154, 818.297058, 34.136307
1763770046.250979, 0.021548, 0.062100, -9.782109, 0.004565, -0.000297, -0.003755, -88.921707, 238.639954, 818.057983, 34.136307
1763770046.260433, 0.021548, 0.062100, -9.782109, 0.004786, 0.003529, -0.000641, -88.872070, 238.437057, 818.058472, 34.136307
1763770046.270237, 0.021997, 0.067636, -9.766098, 0.004004, 0.005987, -0.001192, -89.110352, 238.501572, 818.321289, 34.136307
1763770046.280097, 0.024690, 0.048782, -9.779865, 0.005622, 0.007259, -0.001827, -89.113144, 238.934174, 818.264160, 34.136307
1763770046.290986, 0.037409, 0.046687, -9.779715, 0.004400, 0.009412, -0.002338, -89.121048, 238.493011, 818.285583, 34.136307
1763770046.300997, 0.044592, 0.045639, -9.769540, 0.003081, 0.009448, -0.001639, -89.050507, 238.870087, 818.236938, 34.136307
1763770046.310984, 0.055516, 0.053121, -9.777022, 0.000623, 0.010069, 0.000072, -89.030960, 238.684784, 818.134766, 34.136307
1763770046.320981, 0.047285, 0.036362, -9.767894, -0.000426, 0.009962, -0.001410, -88.916275, 238.556213, 818.302612, 34.136307
1763770046.330068, 0.047285, 0.036362, -9.767894, -0.003535, 0.008584, -0.003679, -89.019485, 238.834747, 818.219910, 34.136307
1763770046.340995, 0.080056, 0.048782, -9.777471, -0.003279, 0.007177, -0.002711, -88.955048, 238.609634, 818.124573, 34.136307
1763770046.350992, 0.075118, 0.038008, -9.772383, -0.005821, 0.006360, -0.003111, -88.936996, 238.433990, 818.249084, 34.136307
1763770046.360983, 0.083348, 0.052972, -9.789142, -0.006083, 0.002715, -0.002318, -89.022629, 238.840042, 818.168213, 34.136307
1763770046.370981, 0.086939, 0.047435, -9.775825, -0.006143, 0.002478, -0.001651, -89.022095, 238.835480, 818.312988, 34.136307
1763770046.380057, 0.086939, 0.047435, -9.775825, -0.007881, -0.000805, -0.001288, -88.858780, 238.617142, 818.055359, 34.136307
1763770046.390994, 0.055516, 0.061950, -9.777022, -0.006788, -0.001365, -0.002595, -88.815140, 238.728287, 818.043396, 34.136307
1763770046.400981, 0.062399, 0.054767, -9.785551, -0.006772, -0.003528, -0.002352, -88.809677, 238.557831, 818.050171, 34.136307
1763770046.410984, 0.039654, 0.058209, -9.777620, -0.006189, -0.003336, -0.001062, -88.762451, 238.559311, 817.942017, 34.136307
1763770046.420980, 0.039504, 0.062997, -9.782109, -0.004960, -0.002855, -0.002747, -88.886749, 238.839203, 818.029968, 34.136307
1763770046.430073, 0.037409, 0.079607, -9.785551, -0.005427, -0.003181, -0.002139, -88.878693, 238.875198, 818.050171, 34.136307
1763770046.440981, 0.032172, 0.070629, -9.782259, -0.003892, -0.001085, -0.003214, -88.797333, 238.872238, 817.980103, 34.136307
1763770046.450990, 0.021099, 0.062997, -9.782858, -0.003354, -0.000174, -0.002826, -88.802841, 238.962601, 817.776978, 34.136307
1763770046.460980, 0.025887, 0.058957, -9.776124, -0.002305, 0.002387, -0.003543, -88.869751, 238.706772, 818.031982, 34.136307
1763770046.470980, 0.034117, 0.060154, -9.781361, -0.000799, 0.003321, -0.002974, -88.929459, 238.874176, 817.980408, 34.136307
1763770046.480065, 0.023643, 0.068983, -9.773730, 0.000015, 0.004769, -0.004137, -89.011276, 238.526001, 817.970215, 34.136307
1763770046.490991, 0.036512, 0.059406, -9.783606, -0.000354, 0.008234, -0.003286, -88.769302, 238.460938, 818.050049, 34.136307
1763770046.500979, 0.041899, 0.066589, -9.764153, -0.000520, 0.006928, -0.002204, -88.851990, 238.807770, 817.983887, 34.136307
1763770046.510992, 0.048333, 0.049081, -9.774179, -0.001723, 0.007139, -0.002683, -88.962326, 238.503326, 818.078857, 34.136307
1763770046.520980, 0.049081, 0.053570, -9.769989, -0.002006, 0.007295, -0.002330, -88.764618, 238.567093, 817.932068, 34.136307
1763770046.530064, 0.056413, 0.058957, -9.787047, -0.000582, 0.007187, -0.004129, -88.856827, 238.643814, 817.967041, 34.136307
1763770046.540987, 0.062549, 0.050278, -9.779865, 0.000962, 0.005657, -0.001652, -88.938004, 239.011414, 818.055847, 34.136307
1763770046.550980, 0.066888, 0.056413, -9.772682, -0.001396, 0.004913, -0.002147, -89.027588, 238.559555, 817.976135, 34.136307
1763770046.560991, 0.054767, 0.046088, -9.785850, 0.000107, 0.004347, -0.000931, -88.873383, 238.740387, 817.961060, 34.136307
1763770046.570975, 0.055366, 0.053570, -9.777321, -0.001007, 0.003559, -0.004162, -88.937515, 238.657593, 817.852661, 34.136307
1763770046.580054, 0.055067, 0.063446, -9.773131, -0.001685, 0.001168, -0.002827, -89.096375, 238.697693, 817.946472, 34.136307
1763770046.590980, 0.061501, 0.052523, -9.782259, -0.004181, 0.001161, -0.003119, -88.893097, 238.520599, 817.864868, 34.136307
1763770046.600976, 0.057461, 0.055665, -9.795278, -0.003779, -0.000961, -0.001770, -89.020905, 238.669006, 817.948547, 34.136307
1763770046.610982, 0.049231, 0.063147, -9.783755, -0.004058, 0.000496, -0.003374, -88.844254, 238.696594, 817.963989, 34.136307
1763770046.620988, 0.053421, 0.049979, -9.769540, -0.004387, -0.001155, -0.002013, -89.075699, 238.505554, 818.056030, 34.136307
1763770046.630065, 0.060304, 0.054767, -9.774927, -0.004959, 0.001022, -0.003449, -88.963394, 238.854614, 818.060181, 34.136307
1763770046.640982, 0.046537, 0.068833, -9.781361, -0.004013, 0.000850, -0.002138, -88.781448, 238.970917, 818.045227, 34.136307
1763770046.650979, 0.041001, 0.062997, -9.779715, -0.005198, 0.000629, -0.001972, -88.941696, 238.696136, 818.007446, 34.136307
1763770046.660975, 0.050727, 0.078260, -9.781062, -0.004300, 0.002192, -0.001769, -88.922852, 238.808762, 817.991638, 34.136307
1763770046.670976, 0.037260, 0.061351, -9.782858, -0.003932, 0.001875, -0.002623, -88.800659, 238.842987, 818.051758, 34.136307
1763770046.680067, 0.045041, 0.061800, -9.775675, -0.003492, 0.003718, 0.000228, -88.917770, 238.844177, 817.867310, 34.136307
1763770046.690006, 0.049680, 0.072125, -9.794230, -0.002239, 0.003798, -0.003896, -88.738098, 238.818237, 817.885254, 34.136307
1763770046.700988, 0.050727, 0.059107, -9.782409, -0.001778, 0.003591, -0.002703, -88.999817, 238.906326, 817.803345, 34.136307
1763770046.710976, 0.053870, 0.068983, -9.784953, -0.002907, 0.004570, -0.002215, -88.837463, 238.868759, 817.999268, 34.136307
1763770046.720976, 0.065990, 0.057461, -9.779266, -0.002591, 0.004357, -0.001205, -88.850266, 238.934280, 817.985046, 34.136307
1763770046.730049, 0.054169, 0.055964, -9.779566, -0.000725, 0.004302, -0.001396, -89.082077, 238.558609, 817.790894, 34.136307
1763770046.740986, 0.051026, 0.062848, -9.778518, 0.000103, 0.004176, -0.002454, -89.129761, 238.922180, 817.898071, 34.136307
1763770046.750978, 0.055665, 0.068983, -9.768792, -0.001768, 0.003296, -0.003181, -89.138184, 239.253815, 818.187500, 34.136307
1763770046.760209, 0.061651, 0.043395, -9.780613, -0.001768, 0.003296, -0.003181, -89.119797, 238.674774, 818.076904, 34.136307
1763770046.770974, 0.062100, 0.059406, -9.789741, -0.002162, 0.002592, -0.002757, -89.179794, 238.822617, 818.029968, 34.136307
1763770046.780059, 0.065092, 0.042946, -9.778967, -0.002162, 0.002592, -0.002757, -89.183289, 238.837448, 817.989990, 34.136307
1763770046.790981, 0.060005, 0.059705, -9.785701, -0.002927, 0.001501, -0.003060, -89.208069, 238.880966, 818.152100, 34.136307
1763770046.800974, 0.054019, 0.052523, -9.785401, -0.003122, 0.002416, -0.001717, -89.245789, 238.742844, 818.047485, 34.136307
1763770046.810974, 0.040851, 0.055815, -9.767445, -0.002300, 0.003184, -0.002357, -89.290207, 238.761551, 818.027344, 34.136307
1763770046.820974, 0.049380, 0.067636, -9.781062, -0.003455, 0.001059, -0.001969, -89.099243, 238.734131, 817.957886, 34.136307
1763770046.830060, 0.054318, 0.064494, -9.779865, -0.003455, 0.001059, -0.001969, -89.258179, 238.749451, 818.142090, 34.136307
1763770046.840975, 0.058209, 0.061501, -9.780463, -0.005429, 0.001903, -0.002028, -89.123810, 238.584274, 818.002075, 34.136307
1763770046.850972, 0.030077, 0.048782, -9.787945, -0.003496, 0.001838, -0.003331, -89.038742, 238.563004, 818.001587, 34.136307
1763770046.860974, 0.054917, 0.064494, -9.789292, -0.004650, 0.002659, -0.002983, -89.178955, 238.778366, 818.236938, 34.136307
1763770046.870978, 0.048333, 0.058957, -9.782558, -0.003510, 0.002561, -0.001171, -89.162308, 238.619919, 818.086060, 34.136307
1763770046.880047, 0.056563, 0.058209, -9.781960, -0.003510, 0.002561, -0.001171, -88.827332, 238.592255, 817.976440, 34.136307
1763770046.890986, 0.065242, 0.056413, -9.780613, -0.003752, 0.004281, -0.003729, -88.828888, 238.561142, 817.926880, 34.136307
1763770046.900974, 0.053121, 0.051026, -9.780463, -0.003549, 0.003433, -0.002541, -88.959641, 238.692169, 818.069824, 34.136307
1763770046.910974, 0.055815, 0.058209, -9.770737, -0.002891, 0.002253, -0.003907, -88.820221, 238.718170, 817.847778, 34.136307
1763770046.920972, 0.060753, 0.068384, -9.773879, -0.001265, 0.002738, -0.003192, -88.956207, 238.443512, 817.841553, 34.136307
1763770046.930063, 0.062249, 0.063147, -9.781810, -0.002165, 0.003437, -0.002486, -88.861618, 238.582779, 818.049438, 34.136307
1763770046.940973, 0.058359, 0.075417, -9.769989, -0.002437, 0.003771, -0.003254, -88.855347, 238.807632, 817.955261, 34.136307
1763770046.950971, 0.053121, 0.066589, -9.783456, -0.001236, 0.001493, -0.002323, -88.873215, 238.938370, 817.958374, 34.136307
1763770046.960982, 0.055815, 0.054767, -9.762806, -0.000908, 0.002916, -0.003212, -88.995148, 238.616074, 818.120850, 34.136307
1763770046.970972, 0.047285, 0.060903, -9.783307, -0.001754, 0.003241, -0.003199, -88.990494, 238.828018, 818.056824, 34.136307
1763770046.980054, 0.053121, 0.057760, -9.773430, -0.002713, 0.003340, -0.002331, -89.128799, 238.868011, 818.172058, 34.136307
1763770046.990972, 0.051326, 0.063895, -9.780613, -0.000797, 0.002784, -0.002731, -88.842941, 238.862350, 818.055298, 34.136307
1763770047.000971, 0.060903, 0.072574, -9.778368, -0.003089, 0.003498, -0.002805, -88.742386, 239.046997, 817.923767, 34.136307
1763770047.010971, 0.062100, 0.056862, -9.772233, -0.002119, 0.003054, -0.002725, -88.699203, 238.982544, 817.968262, 34.136307
1763770047.020970, 0.054318, 0.056264, -9.778219, -0.002153, 0.003548, -0.002430, -88.743866, 239.187241, 817.969666, 34.136307
1763770047.030051, 0.048483, 0.053570, -9.776573, -0.003408, 0.002669, -0.001818, -88.830353, 239.119034, 818.190186, 34.136307
1763770047.040970, 0.059855, 0.066738, -9.780613, -0.003449, 0.003224, -0.001192, -88.782181, 238.720703, 818.162720, 34.136307
1763770047.050980, 0.063147, 0.057162, -9.783606, -0.005300, 0.002615, -0.002254, -88.829178, 238.878189, 818.040833, 34.136307
1763770047.060978, 0.048782, 0.050727, -9.774179, -0.002874, 0.002528, -0.001657, -88.880127, 239.149078, 818.101196, 34.136307
1763770047.070969, 0.065392, 0.051775, -9.781810, -0.003448, 0.002269, -0.002498, -88.828018, 238.821671, 818.037476, 34.136307
1763770047.080046, 0.055067, 0.054767, -9.777920, -0.005124, 0.002866, -0.002936, -88.778397, 239.169342, 818.017029, 34.136307
1763770047.090972, 0.055964, 0.061950, -9.781361, -0.002998, 0.002730, -0.003164, -89.019272, 238.617676, 818.195801, 34.136307
1763770047.100969, 0.051625, 0.065092, -9.776722, -0.001795, 0.003138, -0.002094, -88.914352, 239.003021, 818.143677, 34.136307
1763770047.110974, 0.053121, 0.051775, -9.777171, -0.003072, 0.002608, -0.002737, -89.048874, 238.991196, 818.161133, 34.136307
1763770047.120967, 0.062399, 0.049530, -9.784204, -0.003173, 0.001856, -0.001007, -88.932648, 238.878235, 818.043945, 34.136307
1763770047.130970, 0.048483, 0.051326, -9.776872, -0.002047, 0.002818, -0.001970, -88.805191, 238.997925, 818.162048, 34.136307
1763770047.140969, 0.046687, 0.060005, -9.772233, -0.002164, 0.003374, -0.001454, -88.608948, 238.843002, 818.342712, 34.136307
1763770047.150966, 0.054169, 0.048931, -9.798420, -0.001172, 0.003522, -0.000787, -88.864609, 238.622665, 818.333435, 34.136307
1763770047.160974, 0.045490, 0.054468, -9.790040, -0.003907, 0.001743, -0.001978, -88.900024, 238.817169, 818.402100, 34.136307
1763770047.170966, 0.051475, 0.060154, -9.771784, -0.002994, 0.004311, -0.002646, -88.859329, 238.843353, 818.085083, 34.136307
1763770047.180045, 0.054767, 0.061501, -9.779416, -0.001564, 0.002956, -0.003000, -88.738159, 238.993973, 817.996948, 34.136307
1763770047.190978, 0.048183, 0.057461, -9.772982, -0.001957, 0.002941, -0.002610, -88.696579, 238.617096, 818.185852, 34.136307
1763770047.200313, 0.048782, 0.055216, -9.772084, -0.002384, 0.003743, -0.002823, -88.784424, 238.781296, 818.168945, 34.136307
1763770047.210987, 0.052523, 0.060154, -9.779865, -0.002462, 0.003441, -0.002765, -88.830048, 239.062408, 818.359741, 34.136307
1763770047.220966, 0.046088, 0.052373, -9.779715, -0.003873, 0.004154, -0.002125, -88.919357, 238.932495, 817.905396, 34.136307
1763770047.230052, 0.046687, 0.058957, -9.786000, -0.001001, 0.001952, -0.003262, -88.880173, 238.898590, 818.015076, 34.136307
1763770047.240977, 0.048483, 0.049530, -9.778069, -0.002298, 0.004300, -0.002291, -88.845886, 238.870773, 818.024841, 34.136307
1763770047.250981, 0.046537, 0.061950, -9.775226, -0.002137, 0.002944, -0.004331, -88.970200, 238.930756, 818.220459, 34.136307
1763770047.260966, 0.052972, 0.055216, -9.767894, -0.004357, 0.003202, -0.001834, -88.991928, 238.695740, 818.198181, 34.136307
1763770047.270953, 0.050278, 0.052224, -9.778518, -0.003189, 0.002536, -0.002821, -89.094482, 238.899979, 818.152710, 34.136307
1763770047.280046, 0.055665, 0.043694, -9.772383, -0.002678, 0.002152, -0.001925, -89.000641, 238.836441, 818.094971, 34.136307
1763770047.290965, 0.041599, 0.062249, -9.773580, -0.003722, 0.003963, -0.002623, -88.820709, 238.813751, 818.070312, 34.136307
1763770047.300974, 0.056862, 0.055366, -9.777620, -0.001879, 0.003137, -0.003023, -88.970825, 238.811966, 818.048340, 34.136307
1763770047.310980, 0.043096, 0.057610, -9.775675, -0.001292, 0.002427, -0.003476, -88.879059, 238.622498, 817.937012, 34.136307
1763770047.320977, 0.045340, 0.061052, -9.773580, -0.005234, 0.002353, -0.003682, -88.825150, 238.874969, 817.959473, 34.136307
1763770047.330042, 0.052972, 0.051625, -9.792584, -0.002679, 0.003135, -0.003195, -88.911057, 238.647919, 818.031616, 34.136307
1763770047.340967, 0.060304, 0.062848, -9.766846, -0.001832, 0.001062, -0.003325, -88.764114, 238.774612, 818.000183, 34.136307
1763770047.350978, 0.054318, 0.060304, -9.770288, -0.003119, 0.002290, -0.003537, -88.948044, 238.675003, 817.878052, 34.136307
1763770047.360967, 0.048632, 0.056563, -9.775376, -0.001128, 0.002105, -0.002280, -88.664658, 238.980026, 817.864990, 34.136307
1763770047.370965, 0.041749, 0.054767, -9.774628, -0.004688, 0.003150, -0.001845, -88.801758, 238.844574, 817.903564, 34.136307
1763770047.380971, 0.045639, 0.055067, -9.781361, -0.003341, 0.003765, -0.002271, -88.787659, 238.884338, 817.941711, 34.136307
1763770047.390974, 0.056713, 0.070779, -9.763554, -0.002413, 0.003997, -0.002905, -88.866898, 238.707504, 818.048645, 34.136307
1763770047.400970, 0.049829, 0.053271, -9.782558, -0.002990, 0.003250, -0.003509, -88.881607, 239.013718, 818.056396, 34.136307
1763770047.410972, 0.053720, 0.059855, -9.772982, -0.002357, 0.002751, -0.001295, -88.819595, 238.863297, 817.965027, 34.136307
1763770047.420973, 0.057311, 0.060903, -9.768343, -0.001996, 0.002651, -0.002858, -88.714371, 239.260605, 817.978882, 34.136307
1763770047.430049, 0.056264, 0.054917, -9.780164, -0.002695, 0.003807, -0.003471, -88.696762, 239.289917, 818.015320, 34.136307
1763770047.440976, 0.051924, 0.050877, -9.770288, -0.003001, 0.002918, -0.002987, -88.790314, 239.177902, 818.014648, 34.136307
1763770047.450965, 0.054019, 0.048632, -9.775525, -0.001509, 0.003685, -0.001688, -88.960556, 238.942459, 817.862976, 34.136307
1763770047.460965, 0.056114, 0.055216, -9.779715, -0.002204, 0.003788, -0.002801, -88.777924, 239.017654, 818.121826, 34.136307
1763770047.470833, 0.051625, 0.059855, -9.775675, -0.004199, 0.003430, -0.002979, -88.883881, 238.956635, 818.010132, 34.136307
1763770047.480021, 0.044143, 0.046837, -9.764901, -0.001696, 0.003161, -0.001311, -88.965546, 239.203613, 818.011414, 34.136307
1763770047.490144, 0.046687, 0.056563, -9.766697, -0.003640, 0.003070, -0.002269, -88.802490, 239.156036, 817.900146, 34.136307
1763770047.500969, 0.057910, 0.059556, -9.772383, -0.002082, 0.002747, -0.000648, -88.911041, 238.933548, 817.868408, 34.136307
1763770047.510968, 0.052523, 0.067935, -9.769989, -0.003165, 0.002529, -0.002160, -88.841125, 238.739975, 817.992981, 34.136307
1763770047.520787, 0.061800, 0.065392, -9.784055, -0.002355, 0.002949, -0.002759, -89.090622, 238.999207, 817.932617, 34.136307
1763770047.530045, 0.044442, 0.058059, -9.776872, -0.003748, 0.002527, -0.001716, -88.920090, 238.829651, 817.892456, 34.136307
1763770047.540961, 0.052523, 0.070629, -9.777770, -0.003050, 0.001652, -0.000853, -88.756073, 238.832474, 817.870483, 34.136307
1763770047.550181, 0.060154, 0.054169, -9.768043, -0.002703, 0.003288, -0.002311, -88.969528, 238.820755, 817.894897, 34.136307
1763770047.560967, 0.045939, 0.064045, -9.780164, -0.002435, 0.002974, -0.003355, -89.005814, 238.917786, 817.946655, 34.136307
1763770047.570962, 0.036960, 0.077961, -9.778069, -0.001841, 0.003303, -0.002474, -88.703186, 238.832001, 817.853943, 34.136307
1763770047.580040, 0.059107, 0.052972, -9.781960, -0.002604, 0.002202, -0.002942, -88.855057, 238.911865, 817.789185, 34.136307
1763770047.590141, 0.049979, 0.063596, -9.788095, -0.001478, 0.002204, -0.002428, -88.847595, 238.933243, 817.996948, 34.136307
1763770047.600974, 0.043545, 0.056862, -9.778219, -0.001760, 0.002016, -0.002019, -88.743256, 238.905182, 817.919678, 34.136307
1763770047.610975, 0.058059, 0.058658, -9.785401, -0.002753, 0.003121, -0.003741, -88.712021, 238.753387, 818.018677, 34.136307
1763770047.620963, 0.050877, 0.066289, -9.764303, -0.002266, 0.002818, -0.003287, -88.707489, 238.845535, 818.160522, 34.136307
1763770047.630038, 0.050578, 0.050428, -9.768492, -0.002100, 0.003026, -0.001781, -88.574341, 239.043472, 817.784912, 34.136307
1763770047.640960, 0.048931, 0.053121, -9.787945, -0.001713, 0.001706, -0.002930, -88.590500, 238.868774, 817.828125, 34.136307
1763770047.650965, 0.059705, 0.048632, -9.771036, -0.002578, 0.002043, -0.003337, -88.796600, 238.936859, 818.091614, 34.136307
1763770047.660968, 0.059406, 0.057461, -9.768792, -0.002361, 0.002825, -0.003406, -88.785385, 238.862442, 817.900635, 34.136307
1763770047.670967, 0.055067, 0.057910, -9.764751, -0.002761, 0.003315, -0.003096, -88.618729, 238.965897, 817.702881, 34.136307
1763770047.680038, 0.060304, 0.054318, -9.771186, -0.003117, 0.002773, -0.002774, -88.574265, 238.763885, 817.790771, 34.136307
1763770047.690959, 0.044742, 0.082450, -9.779416, -0.001514, 0.002449, -0.004612, -88.686661, 238.979736, 818.002197, 34.136307
1763770047.700957, 0.049979, 0.050129, -9.770587, -0.003519, 0.002082, -0.002215, -88.717697, 238.875137, 817.823059, 34.136307
1763770047.710373, 0.059256, 0.057610, -9.779566, -0.002309, 0.002564, -0.003118, -88.762115, 238.580566, 817.786438, 34.136307
1763770047.720959, 0.054618, 0.058658, -9.784803, -0.003201, 0.004406, -0.003017, -88.732101, 238.716110, 817.784485, 34.136307
1763770047.730037, 0.046986, 0.047734, -9.776124, -0.002556, 0.003172, -0.002805, -88.583282, 238.485764, 817.877197, 34.136307
1763770047.740975, 0.053570, 0.064943, -9.783606, -0.001777, 0.001228, -0.002560, -88.753586, 238.803192, 817.769958, 34.136307
1763770047.750957, 0.035314, 0.059256, -9.773281, -0.004661, 0.002737, -0.002016, -88.705734, 238.806229, 817.896484, 34.136307
1763770047.760957, 0.056862, 0.058209, -9.775226, -0.002033, 0.003207, -0.001550, -88.660172, 238.741928, 817.778809, 34.136307
1763770047.770965, 0.052822, 0.058957, -9.786449, -0.001901, 0.002464, -0.002111, -88.808762, 238.755341, 817.745911, 34.136307
1763770047.780049, 0.056413, 0.049081, -9.780463, -0.000532, 0.001834, -0.001824, -88.777237, 238.924835, 817.806885, 34.136307
1763770047.790967, 0.051625, 0.059855, -9.781661, -0.004456, 0.003463, -0.003272, -88.766678, 238.871155, 817.899170, 34.136307
1763770047.800957, 0.048483, 0.063746, -9.781062, -0.003061, 0.003679, -0.002508, -88.819778, 238.638519, 817.798584, 34.136307
1763770047.810958, 0.040253, 0.063446, -9.777321, -0.002854, 0.002562, -0.002237, -88.885818, 238.927933, 817.996460, 34.136307
1763770047.820978, 0.046986, 0.058508, -9.786000, -0.003691, 0.003706, -0.003444, -88.651108, 238.961655, 817.967651, 34.136307
1763770047.830034, 0.050727, 0.063147, -9.788394, -0.002602, 0.004235, -0.003339, -88.775314, 239.026596, 817.794434, 34.136307
1763770047.840956, 0.050278, 0.059855, -9.780314, -0.002223, 0.000898, -0.002628, -88.694519, 238.992950, 817.871094, 34.136307
1763770047.850966, 0.062249, 0.049829, -9.774478, -0.003373, 0.001485, -0.002486, -88.856522, 238.868210, 818.027344, 34.136307
1763770047.860957, 0.053421, 0.049680, -9.781361, -0.002359, 0.003198, -0.002125, -88.873474, 238.923676, 817.831726, 34.136307
1763770047.870184, 0.058957, 0.062549, -9.783307, -0.001747, 0.001874, -0.003318, -88.870697, 238.878326, 817.815186, 34.136307
1763770047.880032, 0.046388, 0.046088, -9.777920, -0.002708, 0.001910, -0.002201, -89.057053, 238.888000, 817.955933, 34.136307
1763770047.890967, 0.043694, 0.064045, -9.777920, -0.003106, 0.001343, -0.001658, -88.895599, 239.107391, 817.707642, 34.136307
1763770047.900959, 0.040552, 0.061202, -9.774927, -0.001781, 0.002863, -0.001390, -88.867874, 239.071136, 817.877197, 34.136307
1763770047.910308, 0.058059, 0.055216, -9.772533, -0.002969, 0.003998, -0.002622, -88.690460, 238.937592, 817.872314, 34.136307
1763770047.920956, 0.041899, 0.051775, -9.761310, -0.002657, 0.002861, -0.004194, -88.894974, 238.881424, 817.613220, 34.136307
1763770047.930037, 0.062997, 0.064045, -9.778518, -0.001704, 0.002576, -0.002075, -88.790283, 238.821213, 817.757751, 34.136307
1763770047.940959, 0.059406, 0.057311, -9.782109, -0.002430, 0.002720, -0.003333, -88.770508, 238.975922, 817.709534, 34.136307
1763770047.950956, 0.060154, 0.053570, -9.777920, -0.002474, 0.002662, -0.001814, -88.856567, 239.063416, 817.935364, 34.136307
1763770047.960954, 0.052523, 0.056862, -9.771485, -0.002337, 0.003255, -0.002932, -88.798752, 238.985825, 817.754883, 34.136307
1763770047.970963, 0.048333, 0.059705, -9.778069, -0.002229, 0.003918, -0.003215, -88.755951, 238.807602, 817.828918, 34.136307
1763770047.980037, 0.049979, 0.064195, -9.782409, -0.003790, 0.001672, -0.000519, -89.026901, 238.940170, 817.969666, 34.136307
1763770047.990965, 0.051176, 0.060903, -9.768642, -0.002680, 0.002868, -0.002150, -88.936310, 239.027161, 817.711853, 34.136307
1763770048.000963, 0.050578, 0.058508, -9.778219, -0.002702, 0.002112, -0.003577, -88.677216, 238.716934, 817.717468, 34.136307
1763770048.010958, 0.049380, 0.070180, -9.783755, -0.003331, 0.003528, -0.001669, -88.887558, 238.850174, 817.695923, 34.136307
1763770048.020956, 0.054767, 0.060603, -9.775675, -0.003554, 0.001191, -0.002366, -89.038025, 238.741348, 817.794922, 34.136307
1763770048.030034, 0.045939, 0.060603, -9.772084, -0.003933, 0.003030, -0.003521, -88.793716, 238.852173, 817.899536, 34.136307
1763770048.040829, 0.052074, 0.046986, -9.786000, -0.001541, 0.003597, -0.002511, -88.711456, 238.848160, 817.896423, 34.136307
1763770048.050952, 0.057311, 0.053421, -9.783755, -0.003784, 0.003365, -0.003408, -88.875076, 239.062592, 817.750854, 34.136307
1763770048.060952, 0.052523, 0.066140, -9.769091, -0.000739, 0.002964, -0.001505, -88.833755, 238.793594, 817.957642, 34.136307
1763770048.070953, 0.042946, 0.071676, -9.775825, -0.002195, 0.001682, -0.003319, -88.840698, 238.839859, 817.946716, 34.136307
1763770048.080030, 0.046088, 0.055216, -9.780763, -0.002135, 0.003272, -0.002456, -88.944611, 238.845459, 817.867432, 34.136307
1763770048.090963, 0.054019, 0.046238, -9.768941, -0.003588, 0.003281, -0.003134, -88.775864, 238.940918, 817.908813, 34.136307
1763770048.100954, 0.043245, 0.058808, -9.787047, -0.003064, 0.003740, -0.003380, -88.838058, 239.046295, 817.834473, 34.136307
1763770048.110346, 0.051775, 0.050278, -9.775974, -0.002102, 0.003290, -0.002522, -88.681335, 238.879333, 817.829651, 34.136307
1763770048.120348, 0.053421, 0.050727, -9.767445, -0.003038, 0.002388, -0.002657, -88.751816, 238.686218, 817.905884, 34.136307
1763770048.130951, 0.053421, 0.062399, -9.775226, -0.003017, 0.003199, -0.002477, -88.871048, 239.055222, 817.779297, 34.136307
1763770048.140954, 0.051176, 0.068833, -9.769091, -0.001609, 0.002016, -0.002244, -88.564468, 238.572250, 817.814575, 34.136307
1763770048.150176, 0.049380, 0.050278, -9.786150, -0.004046, 0.003580, -0.001751, -88.868271, 238.898239, 817.792236, 34.136307
1763770048.160981, 0.051775, 0.049380, -9.779865, -0.003610, 0.002711, -0.001058, -88.801193, 238.840347, 817.711853, 34.136307
1763770048.170952, 0.061202, 0.063446, -9.784204, -0.002781, 0.003303, -0.003185, -88.825592, 238.674606, 817.747070, 34.136307
1763770048.180029, 0.050278, 0.049380, -9.772832, -0.001998, 0.003054, -0.003242, -88.800125, 238.711960, 817.687805, 34.136307
1763770048.190966, 0.048483, 0.054169, -9.787496, -0.002784, 0.003930, -0.004056, -88.958130, 238.752014, 817.971924, 34.136307
1763770048.200954, 0.050727, 0.061202, -9.779715, -0.003639, 0.002512, -0.001582, -88.729553, 239.053787, 817.777222, 34.136307
1763770048.210962, 0.045340, 0.073921, -9.782708, -0.003433, 0.002798, -0.001698, -88.598785, 238.808731, 817.939697, 34.136307
